;model;pooling;type_pooling;agg;layer;epochs;out_vec_size;qtd_layers;nhid;params;best_layers;STS12;STS13;STS14;STS15;STS16;STSBenchmark;SICKRelatedness;avg_tasks
0;allmpnet;CLS_LYR-1;simple;CLS;LYR-1;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;38,60;21,58;29,01;39,89;39,55;40,79;58,77;38,31
1;allmpnet;AVG_LYR-1;simple;AVG;LYR-1;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;59,31;60,24;65,53;74,58;72,49;73,20;76,52;68,84
2;allmpnet;SUM_LYR-1;simple;SUM;LYR-1;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;59,33;60,24;65,53;74,58;72,49;63,33;73,35;66,98
3;allmpnet;MAX_LYR-1;simple;MAX;LYR-1;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;58,43;50,59;64,94;67,33;67,84;71,52;76,20;65,26
4;allmpnet;AVG-NS_LYR-1;simple-ns;AVG-NS;LYR-1;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;60,00;63,78;67,09;76,39;72,15;73,93;70,04;69,05
5;allmpnet;SUM-NS_LYR-1;simple-ns;SUM-NS;LYR-1;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;60,00;63,78;67,09;76,39;72,15;66,41;66,60;67,49
6;allmpnet;MAX-NS_LYR-1;simple-ns;MAX-NS;LYR-1;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;55,79;45,09;61,76;65,77;61,26;66,56;68,59;60,69
7;allmpnet;CLS_LYR-2;simple;CLS;LYR-2;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;38,39;17,08;33,21;34,37;49,93;50,37;59,12;40,35
8;allmpnet;AVG_LYR-2;simple;AVG;LYR-2;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;56,17;59,38;63,64;73,19;70,50;73,72;77,67;67,75
9;allmpnet;SUM_LYR-2;simple;SUM;LYR-2;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;56,17;59,38;63,64;73,19;70,50;60,71;73,53;65,30
10;allmpnet;MAX_LYR-2;simple;MAX;LYR-2;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;56,18;48,10;63,75;66,17;64,44;71,40;76,94;63,85
11;allmpnet;AVG-NS_LYR-2;simple-ns;AVG-NS;LYR-2;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;58,90;65,48;66,11;75,81;72,13;74,92;71,58;69,28
12;allmpnet;SUM-NS_LYR-2;simple-ns;SUM-NS;LYR-2;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;58,91;65,48;66,11;75,81;72,13;64,68;68,44;67,37
13;allmpnet;MAX-NS_LYR-2;simple-ns;MAX-NS;LYR-2;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;52,89;39,88;59,08;61,24;61,21;67,05;69,65;58,72
14;allmpnet;CLS_LYR-3;simple;CLS;LYR-3;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;46,39;29,23;45,39;43,13;55,93;61,19;70,73;50,28
15;allmpnet;AVG_LYR-3;simple;AVG;LYR-3;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;56,39;60,08;62,98;73,28;70,43;76,23;77,93;68,19
16;allmpnet;SUM_LYR-3;simple;SUM;LYR-3;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;56,39;60,08;62,98;73,28;70,43;61,31;74,30;65,54
17;allmpnet;MAX_LYR-3;simple;MAX;LYR-3;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;57,62;48,25;64,30;66,85;67,13;72,34;76,94;64,78
18;allmpnet;AVG-NS_LYR-3;simple-ns;AVG-NS;LYR-3;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;59,44;67,05;65,54;75,68;72,23;75,91;73,80;69,95
19;allmpnet;SUM-NS_LYR-3;simple-ns;SUM-NS;LYR-3;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;59,44;67,05;65,54;75,68;72,23;67,96;71,86;68,54
20;allmpnet;MAX-NS_LYR-3;simple-ns;MAX-NS;LYR-3;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;54,83;42,85;60,72;64,25;62,70;68,56;71,93;60,83
21;allmpnet;CLS_LYR-4;simple;CLS;LYR-4;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;42,46;23,16;37,04;38,38;58,74;59,65;72,81;47,46
22;allmpnet;AVG_LYR-4;simple;AVG;LYR-4;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;58,56;61,30;63,29;74,13;71,43;77,04;78,77;69,22
23;allmpnet;SUM_LYR-4;simple;SUM;LYR-4;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;58,57;61,30;63,29;74,13;71,43;63,60;71,79;66,30
24;allmpnet;MAX_LYR-4;simple;MAX;LYR-4;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;60,30;51,78;65,92;69,32;70,98;72,44;78,61;67,05
25;allmpnet;AVG-NS_LYR-4;simple-ns;AVG-NS;LYR-4;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;60,52;67,03;65,19;75,88;73,38;76,33;75,61;70,56
26;allmpnet;SUM-NS_LYR-4;simple-ns;SUM-NS;LYR-4;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;60,52;67,03;65,19;75,88;73,38;66,75;73,57;68,91
27;allmpnet;MAX-NS_LYR-4;simple-ns;MAX-NS;LYR-4;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;54,72;39,12;58,77;60,17;63,98;69,66;74,09;60,07
28;allmpnet;CLS_LYR-5;simple;CLS;LYR-5;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;24,14;20,33;25,46;31,84;46,78;44,99;67,85;37,34
29;allmpnet;AVG_LYR-5;simple;AVG;LYR-5;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;59,34;60,68;63,18;74,45;72,84;78,32;79,11;69,70
30;allmpnet;SUM_LYR-5;simple;SUM;LYR-5;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;59,34;60,68;63,18;74,45;72,84;62,32;74,46;66,75
31;allmpnet;MAX_LYR-5;simple;MAX;LYR-5;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;61,04;52,44;66,13;70,28;72,80;73,59;78,55;67,83
32;allmpnet;AVG-NS_LYR-5;simple-ns;AVG-NS;LYR-5;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;61,46;66,95;65,33;76,12;73,93;76,22;77,09;71,01
33;allmpnet;SUM-NS_LYR-5;simple-ns;SUM-NS;LYR-5;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;61,46;66,95;65,33;76,12;73,93;65,51;74,34;69,09
34;allmpnet;MAX-NS_LYR-5;simple-ns;MAX-NS;LYR-5;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;56,63;43,05;61,16;64,57;66,25;69,57;75,95;62,45
35;allmpnet;CLS_LYR-6;simple;CLS;LYR-6;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;22,91;21,03;24,85;33,42;53,14;43,69;57,84;36,70
36;allmpnet;AVG_LYR-6;simple;AVG;LYR-6;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;60,04;59,45;62,57;73,72;74,15;78,65;80,01;69,80
37;allmpnet;SUM_LYR-6;simple;SUM;LYR-6;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;60,05;59,45;62,57;73,72;74,15;56,30;75,43;65,95
38;allmpnet;MAX_LYR-6;simple;MAX;LYR-6;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;61,06;52,82;66,42;70,89;73,34;75,04;79,43;68,43
39;allmpnet;AVG-NS_LYR-6;simple-ns;AVG-NS;LYR-6;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;61,98;66,12;65,20;75,70;74,68;76,65;78,57;71,27
40;allmpnet;SUM-NS_LYR-6;simple-ns;SUM-NS;LYR-6;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;61,98;66,12;65,20;75,70;74,68;67,74;76,74;69,74
41;allmpnet;MAX-NS_LYR-6;simple-ns;MAX-NS;LYR-6;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;56,88;43,41;61,30;64,96;66,58;71,44;77,37;63,13
42;allmpnet;CLS_LYR-7;simple;CLS;LYR-7;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;21,58;21,99;23,06;28,13;50,46;44,46;58,93;35,52
43;allmpnet;AVG_LYR-7;simple;AVG;LYR-7;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;58,81;54,29;60,45;72,70;72,73;79,52;80,26;68,39
44;allmpnet;SUM_LYR-7;simple;SUM;LYR-7;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;58,81;54,29;60,45;72,70;72,73;56,83;75,11;64,42
45;allmpnet;MAX_LYR-7;simple;MAX;LYR-7;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;60,38;51,57;65,22;70,55;73,47;76,81;79,54;68,22
